CODE,IMAGES,REGION,TITLE_DE,DESCRIPTION_DE,SLUG_DE,TITLE_PL,DESCRIPTION_PL,SLUG_PL
4558,"4558-1.jpg,4558-2.jpg,4558-3.jpg",germany,Puszka na kawę  - czarna,,puszka-na-kawę----czarna,PL Puszka na kawę  - czarna,PL ,puszka-na-kawę----czarna
ML020,"ML020-1.jpg,ML020-2.jpg,ML020-3.jpg",germany,Torebka papierowa ECO Blue Nature,<ul><li>Ekologiczna</li><li>Prosta</li><li>Elegancka</li><li>Idealna na produkty Blue Nature i nie tylko</li><li>Wymiary: 230 x 83 x 180 mm</li></ul>,torebka-papierowa-eco-blue-nature,PL Torebka papierowa ECO Blue Nature,PL <ul><li>Ekologiczna</li><li>Prosta</li><li>Elegancka</li><li>Idealna na produkty Blue Nature i nie tylko</li><li>Wymiary: 230 x 83 x 180 mm</li></ul>,torebka-papierowa-eco-blue-nature
ML022,"ML022-1.jpg,ML022-2.jpg,ML022-3.jpg",germany,Miniaturka perfum Lato w Wenecji 1 ml,"<h4><big>Informacje</big></h4><p><span style=""color:#2445a2;""><strong>Dla Kobiety romantycznej i zmysłowej.</strong></span><br /><br />Orzeźwiająca i zarazem pełna słodyczy. Romantyczna jak lato w Wenecji, zmysłowa jak jaśmin królujący w nucie serca.<br /><br /><strong>Nuta głowy</strong><br />cytryna, liście mięty, różowy pieprz<br /><br /><strong>Nuta serca</strong><br />jaśmin<br /><br /><strong>Nuta podstawy</strong><br />cedr, brązowy cukier, drzewo kaszmirowe</p><div class=""page-break""><!-- pagebreak --></div><h4>Przeznaczenie</h4><p>Dla kobiet</p><div class=""page-break""><!-- pagebreak --></div><h4>Opakowanie</h4><p>Pojemność: 1 ml</p><div class=""page-break""><!-- pagebreak --></div>",miniaturka-perfum-lato-w-wenecji-1-ml,PL Miniaturka perfum Lato w Wenecji 1 ml,"PL <h4><big>Informacje</big></h4><p><span style=""color:#2445a2;""><strong>Dla Kobiety romantycznej i zmysłowej.</strong></span><br /><br />Orzeźwiająca i zarazem pełna słodyczy. Romantyczna jak lato w Wenecji, zmysłowa jak jaśmin królujący w nucie serca.<br /><br /><strong>Nuta głowy</strong><br />cytryna, liście mięty, różowy pieprz<br /><br /><strong>Nuta serca</strong><br />jaśmin<br /><br /><strong>Nuta podstawy</strong><br />cedr, brązowy cukier, drzewo kaszmirowe</p><div class=""page-break""><!-- pagebreak --></div><h4>Przeznaczenie</h4><p>Dla kobiet</p><div class=""page-break""><!-- pagebreak --></div><h4>Opakowanie</h4><p>Pojemność: 1 ml</p><div class=""page-break""><!-- pagebreak --></div>",miniaturka-perfum-lato-w-wenecji-1-ml
ML025,"ML025-1.jpg,ML025-2.jpg,ML025-3.jpg",germany,Reklamówki dla klientów (10 szt.),"<p>W sam raz do pakowania, transportu i przechowywania dowolnych produktów Blue Nature, BetterStyle. Uniwersalne, niebieskie reklamówki wielokrotnego użytku z uchwytem. Trwałe, wytrzymałe, wodoodporne, wykonane z folii.</p><ul><li>Wymiary: 32 x 9 x 55 cm</li></ul>",reklamówki-dla-klientów-(10-szt.),PL Reklamówki dla klientów (10 szt.),"PL <p>W sam raz do pakowania, transportu i przechowywania dowolnych produktów Blue Nature, BetterStyle. Uniwersalne, niebieskie reklamówki wielokrotnego użytku z uchwytem. Trwałe, wytrzymałe, wodoodporne, wykonane z folii.</p><ul><li>Wymiary: 32 x 9 x 55 cm</li></ul>",reklamówki-dla-klientów-(10-szt.)
ML026,"ML026-1.jpg,ML026-2.jpg,ML026-3.jpg",germany,Reklamówki do startera (1 szt.),"<p>W sam raz do pakowania, transportu i przechowywania dowolnych  produktów  Blue Nature, BetterStyle. Uniwersalne, niebieskie reklamówki wielokrotnego użytku. Super mocne, trwałe, wytrzymałe, wodoodporne, wykonane z grubej folii o wysokiej gęstości.</p><ul><li>Wymiary: 36,3 x 8 x 34,4 cm</li></ul>",reklamówki-do-startera-(1-szt.),PL Reklamówki do startera (1 szt.),"PL <p>W sam raz do pakowania, transportu i przechowywania dowolnych  produktów  Blue Nature, BetterStyle. Uniwersalne, niebieskie reklamówki wielokrotnego użytku. Super mocne, trwałe, wytrzymałe, wodoodporne, wykonane z grubej folii o wysokiej gęstości.</p><ul><li>Wymiary: 36,3 x 8 x 34,4 cm</li></ul>",reklamówki-do-startera-(1-szt.)
ML027,"ML027-1.jpg,ML027-2.jpg,ML027-3.jpg",germany,"Próbka kremu do twarzy na dzień i na noc Hydroclinic, 2 ml – 1 szt.",,"próbka-kremu-do-twarzy-na-dzień-i-na-noc-hydroclinic,-2-ml-–-1-szt.","PL Próbka kremu do twarzy na dzień i na noc Hydroclinic, 2 ml – 1 szt.",PL ,"próbka-kremu-do-twarzy-na-dzień-i-na-noc-hydroclinic,-2-ml-–-1-szt."
ML028,"ML028-1.jpg,ML028-2.jpg,ML028-3.jpg",germany,"Próbka kremu do twarzy na dzień i na noc HYDROCLINIC, 2 ml – pakiet 5 szt",<p>Klientki uwielbiają próbować! <br />Od teraz możesz rozdawać swoim Klientkom próbki kremu Hydroclinic do twarzy (2 ml) – świetne narzędzie sprzyjające wzrostowi sprzedaży.<br /><br />Dostępne w pakietach po 5 sztuk.</p>,"próbka-kremu-do-twarzy-na-dzień-i-na-noc-hydroclinic,-2-ml-–-pakiet-5-szt","PL Próbka kremu do twarzy na dzień i na noc HYDROCLINIC, 2 ml – pakiet 5 szt",PL <p>Klientki uwielbiają próbować! <br />Od teraz możesz rozdawać swoim Klientkom próbki kremu Hydroclinic do twarzy (2 ml) – świetne narzędzie sprzyjające wzrostowi sprzedaży.<br /><br />Dostępne w pakietach po 5 sztuk.</p>,"próbka-kremu-do-twarzy-na-dzień-i-na-noc-hydroclinic,-2-ml-–-pakiet-5-szt"
ML029,"ML029-1.jpg,ML029-2.jpg,ML029-3.jpg",germany,Piórnik na próbki zapachów,"<p>Stylowy piórnik z logo Betterware i Blue Nature na 10 próbek zapachów to profesjonalne narzędzie prezentowania próbek klientom! Wykonany ze skóry eko wysokiej jakości, w kolorze granatowym, wyścielany tkaniną przypominającą welurową, zamykany na zamek błyskawiczny. Na zewnętrznej części wytłoczone logo Betterware i Blue Nature.</p>
<p>Piórnik nie zawiera próbek.</p>",piórnik-na-próbki-zapachów,PL Piórnik na próbki zapachów,"PL <p>Stylowy piórnik z logo Betterware i Blue Nature na 10 próbek zapachów to profesjonalne narzędzie prezentowania próbek klientom! Wykonany ze skóry eko wysokiej jakości, w kolorze granatowym, wyścielany tkaniną przypominającą welurową, zamykany na zamek błyskawiczny. Na zewnętrznej części wytłoczone logo Betterware i Blue Nature.</p>
<p>Piórnik nie zawiera próbek.</p>",piórnik-na-próbki-zapachów
ML030,"ML030-1.jpg,ML030-2.jpg,ML030-3.jpg",germany,Miniaturka męskiej wody perfumowanej Spartan,"<h4><big>Informacje</big><strong></strong><strong></strong><br /><strong></strong></h4><p>Zapach dla współczesnego wojownika, który stawia czoła różnym wyzwaniom. Męski i zdecydowany, intryguje oryginalnymi nutami. Rozgrzewający imbir i tajemnicze kadzidło nadają mu moc, a grejpfrut i cytryna orzeźwiają cytrusowym aromatem. Jaśmin i różowy pieprz rozpalają zmysły.<br /><br /><strong>Nuta głowy</strong><br />kadzidło, gałka muszkatołowa, grejpfrut, cytryna<br /><br /><strong>Nuta serca</strong><br />drzewo sandałowe, bursztyn, różowy pieprz<br /><br /><strong>Nuta bazy</strong><br />jaśmin, imbir, paczuli<strong><br /></strong></p><div class=""page-break""><!-- pagebreak --></div><h4>Przeznaczenie</h4><p>Dla mężczyzn</p><div class=""page-break""><!-- pagebreak --></div><h4>Opakowanie</h4><p>Pojemność 1 ml</p><div class=""page-break""><!-- pagebreak --></div>",miniaturka-męskiej-wody-perfumowanej-spartan,PL Miniaturka męskiej wody perfumowanej Spartan,"PL <h4><big>Informacje</big><strong></strong><strong></strong><br /><strong></strong></h4><p>Zapach dla współczesnego wojownika, który stawia czoła różnym wyzwaniom. Męski i zdecydowany, intryguje oryginalnymi nutami. Rozgrzewający imbir i tajemnicze kadzidło nadają mu moc, a grejpfrut i cytryna orzeźwiają cytrusowym aromatem. Jaśmin i różowy pieprz rozpalają zmysły.<br /><br /><strong>Nuta głowy</strong><br />kadzidło, gałka muszkatołowa, grejpfrut, cytryna<br /><br /><strong>Nuta serca</strong><br />drzewo sandałowe, bursztyn, różowy pieprz<br /><br /><strong>Nuta bazy</strong><br />jaśmin, imbir, paczuli<strong><br /></strong></p><div class=""page-break""><!-- pagebreak --></div><h4>Przeznaczenie</h4><p>Dla mężczyzn</p><div class=""page-break""><!-- pagebreak --></div><h4>Opakowanie</h4><p>Pojemność 1 ml</p><div class=""page-break""><!-- pagebreak --></div>",miniaturka-męskiej-wody-perfumowanej-spartan
ML031,"ML031-1.jpg,ML031-2.jpg,ML031-3.jpg",germany,Miniaturka wody perfumowanej Caramella,"<h4><big>Informacje</big><strong></strong><strong></strong><br /><strong></strong></h4><p>Grzeszna przyjemność, na którą możesz pozwolić sobie bez poczucia winy. Rozpieszcza zmysły jak pyszny deser z migdałami i kakao, uzależnia jak aromatyczna kawa, dodaje słodyczy jak wanilia. <br /><br />Kategoria zapachu: gourmand<br />Nuty głowy: migdał, kawa<br />Nuty serca: tuberoza, jaśmin<br />Nuty podstawy: fasolka tonka, kakao, drzewo sandałowe i wanilia.<strong><br /></strong></p><div class=""page-break""><!-- pagebreak --></div><h4>Przeznaczenie</h4><p>Dla kobiet</p><div class=""page-break""><!-- pagebreak --></div><h4>Opakowanie</h4><p>Pojemność 1 ml</p><div class=""page-break""><!-- pagebreak --></div>",miniaturka-wody-perfumowanej-caramella,PL Miniaturka wody perfumowanej Caramella,"PL <h4><big>Informacje</big><strong></strong><strong></strong><br /><strong></strong></h4><p>Grzeszna przyjemność, na którą możesz pozwolić sobie bez poczucia winy. Rozpieszcza zmysły jak pyszny deser z migdałami i kakao, uzależnia jak aromatyczna kawa, dodaje słodyczy jak wanilia. <br /><br />Kategoria zapachu: gourmand<br />Nuty głowy: migdał, kawa<br />Nuty serca: tuberoza, jaśmin<br />Nuty podstawy: fasolka tonka, kakao, drzewo sandałowe i wanilia.<strong><br /></strong></p><div class=""page-break""><!-- pagebreak --></div><h4>Przeznaczenie</h4><p>Dla kobiet</p><div class=""page-break""><!-- pagebreak --></div><h4>Opakowanie</h4><p>Pojemność 1 ml</p><div class=""page-break""><!-- pagebreak --></div>",miniaturka-wody-perfumowanej-caramella
ML032,"ML032-1.jpg,ML032-2.jpg,ML032-3.jpg",germany,Miniaturka wody perfumowanej La Rosita,"<h4><big>Informacje</big><strong></strong><strong></strong><br /><strong></strong></h4><p>Upajająca woń kwiatów, wśród których króluje namiętna róża. Idealna kompozycja dla kobiet, które kochają uwodzicielskie zapachy na szlachetnym, wytwornym tle.  <br /><br />Kategoria zapachu: kwiatowa<br />Nuty głowy: piwonia, frezja, liczi<br />Nuty serca: magnolia, róża, konwalia<br />Nuty bazy: ambra, drewno cedrowe<strong><br /></strong></p><div class=""page-break""><!-- pagebreak --></div><h4>Przeznaczenie</h4><p>Dla kobiet</p><div class=""page-break""><!-- pagebreak --></div><h4>Opakowanie</h4><p>Pojemność 1 ml</p><div class=""page-break""><!-- pagebreak --></div>",miniaturka-wody-perfumowanej-la-rosita,PL Miniaturka wody perfumowanej La Rosita,"PL <h4><big>Informacje</big><strong></strong><strong></strong><br /><strong></strong></h4><p>Upajająca woń kwiatów, wśród których króluje namiętna róża. Idealna kompozycja dla kobiet, które kochają uwodzicielskie zapachy na szlachetnym, wytwornym tle.  <br /><br />Kategoria zapachu: kwiatowa<br />Nuty głowy: piwonia, frezja, liczi<br />Nuty serca: magnolia, róża, konwalia<br />Nuty bazy: ambra, drewno cedrowe<strong><br /></strong></p><div class=""page-break""><!-- pagebreak --></div><h4>Przeznaczenie</h4><p>Dla kobiet</p><div class=""page-break""><!-- pagebreak --></div><h4>Opakowanie</h4><p>Pojemność 1 ml</p><div class=""page-break""><!-- pagebreak --></div>",miniaturka-wody-perfumowanej-la-rosita
